NAME,TOKENS
А ДРУГОГО ВЫХОДА НЕТ. ИЛИ ЖЕ ЕСТЬ? НЕ ЗНАЮ…,"выход,знат"
"Сожрите друг друга: ""криптоватники"" в ожидании схватки Юли и Порошенко","сжира,друг,друг,криптоватник,ожидан,схватк,юл,порошенк"
Россия давно не получала по наглой морде,"росс,давн,получа,нагл,морд"
"Гримасы ""гибридной войны""","гримас,гибридн,войн"
"Гримасы ""гибридной войны""","гримас,гибридн,войн"
ИМЕННО ТАК РАБОТАЕТ КОВАРНАЯ КРЕМЛЕВСКАЯ ПРОПАГАНДА,"имен,работа,коварн,кремлевск,пропаганд"
Тонкая кремлевская линия,"тонк,кремлевск,лин"
Тонкая кремлевская линия,"тонк,кремлевск,лин"
Украинская автокефалия – это элемент плана по расчленению Евразии.,"украинск,автокефал,эт,элемент,план,расчленен,евраз"
"Украинская автокефалия – это элемент плана по расчленению Евразии. Интервью Андрея Пургина ИА ""Антифашист""","украинск,автокефал,эт,элемент,план,расчленен,евраз,интерв,андр,пургин,и,антифашист"
Украина ждет падения гривны,"украин,ждат,паден,гривн"
Украинский депутат заподозрил Патриарха Кирилла в организации провокаций на Украине,"украинск,депутат,заподозрива,патриарх,кирилл,организац,провокац,украин"
Католичка Руслана Лыжечко на русском языке рекламирует Томос в соцсетях,"католичк,русла,лыжечк,русск,язык,рекламирова,томос,соцсет"
В Киеве не сомневаются в обретении томоса и ждут массу перебежчиков из УПЦ МП,"ки,сомнева,обретен,томос,ждат,масс,перебежчик,упц,мп"
"Выборная стратегия Порошенко: ""никто кроме меня""","выборн,стратег,порошенк,никт,кром"
Украинский депутат заподозрил Патриарха Кирилла в организации провокаций против православных на Украине,"украинск,депутат,заподозрива,патриарх,кирилл,организац,провокац,прот,православн,украин"
Кто на Украине желает автокефалии и зачем,"украин,жела,автокефал"
Украина — на пороге гражданской религиозной войны,"украин,порог,гражданск,религиозн,войн"
"Деградация Украины - цена ""сдерживания"" России","деградац,украин,цен,сдерживан,росс"
Церковная руина: готовность к религиозной войне,"церковн,руин,готовн,религиозн,войн"
"Деградация Украины — цена ""сдерживания"" России","деградац,украин,цен,сдерживан,росс"
Церковная руина: готовность к религиозной войне,"церковн,руин,готовн,религиозн,войн"
"Деградация Украины - цена ""сдерживания"" России","деградац,украин,цен,сдерживан,росс"
Пока есть Филарет,"пок,филарет"
Украинская православная церковь осудила рейдерство сторонников автокефалии,"украинск,православн,церков,осужда,рейдерств,сторонник,автокефал"
"Поп-расстрига Филарет при поддержке ""его святейшества"" Порошенко готовят передел церковного майна","поп,расстриг,филарет,поддержк,святейшеств,порошенк,готов,передел,церковн,майн"
"Деградация Украины — цена ""сдерживания"" России","деградац,украин,цен,сдерживан,росс"
Филарет признался: Война позволила ему увеличить число прихожан,"филарет,признава,войн,позволя,увеличива,числ,прихожанин"
Крестный ход в Киеве – изнутри,"крестн,ход,ки,изнутр"
Филарет признался: Война позволила ему увеличить число прихожан,"филарет,признава,войн,позволя,увеличива,числ,прихожанин"
"Андрей Стеценко - ""Мы живы","андр,стеценк,жив"
Томос просят для отсутствующих прихожан: в Сети ищут фото массового Крестного хода филаретовских раскольников,"томос,прос,отсутств,прихожанин,сет,иска,фот,массов,крестн,ход,филаретовск,раскольник"
Украина в шаге от нового раскола и религиозной войны,"украин,шаг,нов,раскол,религиозн,войн"
Томос просят для отсутствующих прихожан: в Сети ищут фото массового Крестного хода филаретовских раскольников,"томос,прос,отсутств,прихожанин,сет,иска,фот,массов,крестн,ход,филаретовск,раскольник"
Митрополит Иларион: украинская автокефалия абсурдна по церковному праву,"митропол,иларион,украинск,автокефал,абсурдн,церковн,прав"
На пути в Европу: Украинский режиссер предложил вернуть страну в средние века,"пут,европ,украинск,режиссер,предлага,вернут,стран,средн,век"
Антихристианская Украина накануне 1030-летия крещения Руси,"антихристианск,украин,наканун,лет,крещен,ру"
Антихристианская Украина накануне 1030-летия крещения Руси,"антихристианск,украин,наканун,лет,крещен,ру"
ПОСЛЕДНИЕ СВОДКИ — 27.07.2018 (ОБНОВЛЯЕТСЯ!),"последн,сводк,обновля"
Накануне Крестного хода в Киеве Порошенко пытается его сорвать,"наканун,крестн,ход,ки,порошенк,пыта,сорва"
Украинские силовики не пускают православных на Крестный ход в Киеве,"украинск,силовик,пуска,православн,крестн,ход,ки"
Украинские силовики не пускают православных на Крестный ход в Киеве,"украинск,силовик,пуска,православн,крестн,ход,ки"
Константинополь не должен пасть!,"константинопол,должн,паст"
Православие украинского разлива: Патриарх хвалит Гитлера и благословляет на убийства,"православ,украинск,разл,патриарх,хвал,гитлер,благословля,убийств"
Константинополь не должен пасть!,"константинопол,должн,паст"
Пушилин: Киевский режим провоцирует религиозный конфликт на Украине,"пушилин,киевск,реж,провоцирова,религиозн,конфликт,украин"
Рудяков: Порошенко начал президентскую кампанию с крайне воинственных заявлений,"рудяк,порошенк,начина,президентск,кампан,крайн,воинствен,заявлен"
Молчанов: Украина не получит Томос,"молчан,украин,получа,томос"
Молчанов: Украина не получит Томос,"молчан,украин,получа,томос"
Филарет пообещал автокефалию УПЦ КП уже в этом году,"филарет,пообеща,автокефал,упц,кп,год"
Пушилин: Киевский режим провоцирует религиозный конфликт на Украине,"пушилин,киевск,реж,провоцирова,религиозн,конфликт,украин"
Скворцов: сторонники томоса устроят религиозный геноцид на Украине,"скворц,сторонник,томос,устраива,религиозн,геноцид,украин"
Скворцов: сторонники томоса устроят религиозный геноцид на Украине,"скворц,сторонник,томос,устраива,религиозн,геноцид,украин"
Филарет пообещал автокефалию УПЦ КП уже в этом году,"филарет,пообеща,автокефал,упц,кп,год"
Нужна ли Украине автокефалия,"нужн,украин,автокефал"
Нужна ли Украине автокефалия,"нужн,украин,автокефал"
"Андрей Стеценко - ""Отступить под давлением Москвы нельзя!"": идёт война за церковь на Украине","андр,стеценк,отступа,давлен,москв,ид,т,войн,церков,украин"
На плечи патриарха Кирилла легла огромная ответственность,"плеч,патриарх,кирилл,лож,огромн,ответствен"
ВСЕ ЖДУТ,ждат
Распад,распад
Распад,распад
ОСЬ АВАКОВ-ГРОЙСМАН: ПРОКТОЛОГИЧЕСКИЙ АСПЕКТ,"о,авак,гройсма,проктологическ,аспект"
Прольётся кровь: РПЦ предостерегает от попыток захвата храмов на Украине,"прол,тся,кров,рпц,предостерега,попытк,захват,храм,украин"
Ось Аваков-Гройсман: проктологический аспект,"о,авак,гройсма,проктологическ,аспект"
В РПЦ предупредили: Легитимация раскола на Украине обернется кровопролитием,"рпц,предупрежда,легитимац,раскол,украин,обертыва,кровопролит"
В РПЦ предупредили: Легитимация раскола на Украине обернется кровопролитием,"рпц,предупрежда,легитимац,раскол,украин,обертыва,кровопролит"
Зачем Киев готов развязать религиозную войну,"ки,готов,развязыва,религиозн,войн"
"Будет ""томос"" - не будет Вселенского патриархата","томос,вселенск,патриархат"
ГЛАВКОМ ВКЛЮЧИЛ РЕЖИМ ЖДУН,"главк,включа,реж,ждун"
Петр Порошенко: в ожидании указания небес,"петр,порошенк,ожидан,указан,неб"
"Уроки одного Томоса: почему Украине не нужен ""польский сценарий""","урок,томос,поч,украин,нужн,польск,сценар"
Шизофрения и высокая политика: Зачем Россия поддерживает русофобскую Украину?,"шизофрен,высок,политик,росс,поддержива,русофобск,украин"
Шизофрения и высокая политика: Зачем Россия поддерживает русофобскую Украину?,"шизофрен,высок,политик,росс,поддержива,русофобск,украин"
"Создатели самостийной церкви"" на Украине следуют курсу Запада на расчеловечивание""","создател,самостийн,церков,украин,следова,курс,запад,расчеловечиван"
Филарет надеется ослабить позиции РПЦ автокефалией украинской церкви,"филарет,надея,ослабля,позиц,рпц,автокефал,украинск,церков"
Украинский лжепатриарх Филарет шантажирует православные церкви Московского патриархата на Украине,"украинск,лжепатриарх,филарет,шантажирова,православн,церков,московск,патриархат,украин"
"Заявление православных братств Донбасса о неприятии т.н. ""Поместной украинской церкви""","заявлен,православн,братств,донбасс,неприят,т,н,поместн,украинск,церков"
"Сербский патриарх попал в базу сайта ""Миротворец""","сербск,патриарх,попада,баз,сайт,миротворец"
"Порошенко заявил об отделении украинской церкви от патриархата ""страны-агрессора""","порошенк,заявля,отделен,украинск,церков,патриархат,стран,агрессор"
Украина и Церковь: к выздоровлению и очищению (заметки православного киевлянина),"украин,церков,выздоровлен,очищен,заметк,православн,киевлянин"
"Патриарх Варфоломей уже подготовил томос о ""единой поместной церкви"" Украины?","патриарх,варфолом,подготов,томос,един,поместн,церков,украин"
